[23:41:49] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[23:41:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[23:41:49] [ForkJoinPool-1-worker-3/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[23:41:50] [main/WARN]: Mod resolution failed
[23:41:50] [main/INFO]: Immediate reason: [HARD_DEP architectury 9.2.14 {depends fabric-api @ [>=0.66.0]}, HARD_DEP_NO_CANDIDATE fabric-api 0.92.6+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP architectury 9.2.14 {depends fabric-api @ [>=0.66.0]}, ROOT_FORCELOAD architectury]
[23:41:50] [main/INFO]: Reason: [HARD_DEP fabric-api 0.92.6+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP civilizations 0.2-1.20.1 {depends fabricloader @ [>=0.16.13]}, HARD_DEP modernfix 5.24.3+mc1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP pirates 1.8.1 {depends valkyrienskies @ [>=2.1.3-beta.1+a52f38bd68]}, HARD_DEP pirates 1.8.1 {depends vlib @ [*]}, HARD_DEP vs_eureka 1.5.1-beta.3 {depends valkyrienskies @ [>=2.1.3-beta.1]}, HARD_DEP fabric-object-builder-api-v1 11.1.5+e35120df77 {depends fabricloader @ [>=0.16.10]}]
[23:41:50] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, iris, indium, fabric-client-tags-api-v1, here-be-no-dragons, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, leahs-immersive-thunder, sodium, fabric-renderer-registries-v1, bobby, fabric-models-v0, fabric-rendering-v0, fabric-sound-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1]
[23:41:50] [main/INFO]: Fix: add [add:valkyrienskies 2.1.3-beta.1+a52f38bd68 ([[2.1.3-beta.1,∞)]), add:vlib 1 ([(-∞,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.13 ([[0.16.13,∞)])]
[23:41:50] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install valkyrienskies, version 2.1.3-beta.1 or later.
	 - Install vlib, any version.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.13 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.92.6+1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Civilizations' (civilizations) 0.2-1.20.1 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'ModernFix' (modernfix) 5.24.3+mc1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Valkyrien Pirates' (pirates) 1.8.1 requires version 2.1.3-beta.1+a52f38bd68 or later of valkyrienskies, which is missing!
	 - Mod 'Valkyrien Pirates' (pirates) 1.8.1 requires any version of vlib, which is missing!
	 - Mod 'VS Eureka Mod' (vs_eureka) 1.5.1-beta.3 requires version 2.1.3-beta.1 or later of valkyrienskies, which is missing!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 11.1.5+e35120df77 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
